/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -9.57
 -- right : 0.62
 -- None : 2.14
 -- left : -39.86

('right', 'green', None, None)
 -- forward : 1.10
 -- right : 1.35
 -- None : -4.50
 -- left : 0.59

('forward', 'red', 'forward', None)
 -- forward : -40.25
 -- right : -20.16
 -- None : 1.89
 -- left : -39.45

('forward', 'red', None, 'left')
 -- forward : -9.67
 -- right : 0.85
 -- None : 2.46
 -- left : -10.78

('forward', 'green', 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.35
 -- None : -5.04
 -- left : -20.19

('right', 'red', None, 'left')
 -- forward : -10.23
 -- right : 1.94
 -- None : 0.46
 -- left : -11.50

('forward', 'green', 'left', 'right')
 -- forward : 1.64
 -- right : 0.78
 -- None : -4.74
 -- left : -19.87

('right', 'green', 'forward', 'forward')
 -- forward : 0.85
 -- right : 2.49
 -- None : -4.73
 -- left : -20.00

('forward', 'red', 'forward', 'right')
 -- forward : -39.07
 -- right : -19.65
 -- None : 2.03
 -- left : -37.14

('right', 'green', None, 'right')
 -- forward : -0.18
 -- right : 1.39
 -- None : -4.65
 -- left : -20.29

('forward', 'red', 'left', 'right')
 -- forward : -8.98
 -- right : 1.08
 -- None : 1.69
 -- left : -39.12

('forward', 'red', None, 'forward')
 -- forward : -9.45
 -- right : 0.40
 -- None : 1.93
 -- left : -10.09

('forward', 'green', 'left', 'left')
 -- forward : 1.63
 -- right : 0.78
 -- None : -5.22
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.91
 -- right : 1.63
 -- None : -5.19
 -- left : 0.46

('left', 'red', None, 'forward')
 -- forward : -24.30
 -- right : 0.44
 -- None : 2.33
 -- left : -33.82

('forward', 'red', 'right', None)
 -- forward : -10.38
 -- right : 0.85
 -- None : 1.59
 -- left : -10.68

('left', 'green', 'right', 'forward')
 -- forward : 0.13
 -- right : 0.46
 -- None : -5.19
 -- left : -20.12

('right', 'red', None, None)
 -- forward : -29.30
 -- right : 1.59
 -- None : 0.60
 -- left : -12.75

('left', 'red', None, 'left')
 -- forward : -12.43
 -- right : 0.63
 -- None : 2.05
 -- left : -10.31

('forward', 'red', 'left', 'forward')
 -- forward : -16.41
 -- right : 0.53
 -- None : 1.69
 -- left : -9.94

('forward', 'green', 'forward', None)
 -- forward : 2.11
 -- right : 0.84
 -- None : -5.28
 -- left : 1.05

('forward', 'green', 'left', 'forward')
 -- forward : 1.58
 -- right : 0.94
 -- None : -4.55
 -- left : -20.16

('right', 'red', 'forward', 'forward')
 -- forward : -40.07
 -- right : -20.00
 -- None : 1.21
 -- left : -39.33

('right', 'red', 'left', None)
 -- forward : -17.35
 -- right : 1.12
 -- None : 0.63
 -- left : -11.19

('right', 'green', 'forward', None)
 -- forward : 0.80
 -- right : 1.41
 -- None : -4.92
 -- left : 0.88

('forward', 'green', None, 'forward')
 -- forward : 1.96
 -- right : 0.88
 -- None : -5.22
 -- left : -19.72

('right', 'red', 'forward', 'left')
 -- forward : -40.14
 -- right : -20.12
 -- None : 1.07
 -- left : -40.39

('forward', 'green', 'right', None)
 -- forward : 1.80
 -- right : 1.26
 -- None : -4.67
 -- left : 0.55

('forward', 'green', 'forward', 'left')
 -- forward : 1.48
 -- right : 0.58
 -- None : -5.56
 -- left : 1.06

('right', 'green', 'left', 'forward')
 -- forward : 0.63
 -- right : 1.76
 -- None : -4.71
 -- left : -19.78

('left', 'red', 'forward', 'left')
 -- forward : -40.09
 -- right : -20.38
 -- None : 1.21
 -- left : -40.47

('left', 'green', None, 'forward')
 -- forward : 1.53
 -- right : 0.15
 -- None : -5.27
 -- left : -20.59

('forward', 'red', 'left', 'left')
 -- forward : -10.48
 -- right : 1.32
 -- None : 2.23
 -- left : -10.36

('left', 'red', 'right', 'forward')
 -- forward : -9.97
 -- right : 0.54
 -- None : 2.44
 -- left : -9.82

('left', 'green', 'left', 'right')
 -- forward : 1.41
 -- right : 0.35
 -- None : -5.10
 -- left : -17.81

('right', 'red', 'left', 'left')
 -- forward : -10.27
 -- right : 1.63
 -- None : 1.09
 -- left : -18.46

('left', 'red', 'left', 'right')
 -- forward : -20.94
 -- right : 1.17
 -- None : 2.25
 -- left : -38.95

('forward', 'green', 'right', 'right')
 -- forward : 1.76
 -- right : 0.62
 -- None : -4.74
 -- left : -18.96

('left', 'red', 'forward', 'forward')
 -- forward : -40.27
 -- right : -19.67
 -- None : 2.19
 -- left : -39.96

('right', 'red', 'forward', None)
 -- forward : -39.70
 -- right : -20.03
 -- None : 1.21
 -- left : -40.15

('forward', 'green', None, 'left')
 -- forward : 1.73
 -- right : 0.99
 -- None : -4.99
 -- left : 0.43

('left', 'green', 'right', None)
 -- forward : 0.84
 -- right : 0.94
 -- None : -4.68
 -- left : 1.93

('left', 'green', None, None)
 -- forward : 0.96
 -- right : 0.64
 -- None : -5.39
 -- left : 2.01

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : -2.99
 -- left : -19.56

('forward', 'green', 'right', 'left')
 -- forward : 1.51
 -- right : 0.85
 -- None : -5.16
 -- left : 0.67

('right', 'red', 'forward', 'right')
 -- forward : -39.58
 -- right : -17.43
 -- None : 0.91
 -- left : -40.24

('left', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- right : 1.18
 -- None : -5.11
 -- left : -9.75

('left', 'green', None, 'left')
 -- forward : 0.72
 -- right : 0.50
 -- None : -4.59
 -- left : 2.12

('right', 'green', 'left', None)
 -- forward : 0.62
 -- right : 2.51
 -- None : -5.52
 -- left : 1.13

('left', 'red', 'right', None)
 -- forward : -10.46
 -- right : 0.84
 -- None : 1.95
 -- left : -9.61

('right', 'red', 'right', 'right')
 -- forward : -9.24
 -- right : 1.49
 -- None : 1.05
 -- left : -35.09

